$UNK$,3817-B-31-17-0,1.000000,0.71004605
i,3817-B-31-18-0,0.000000,0.059782088
mean,3817-B-31-19-0,0.000000,0.19812205
that,3817-B-31-20-0,0.200000,0.18670279
would,3817-B-31-21-0,0.300000,0.14389297
be,3817-B-31-22-0,0.100000,0.16709346
where,3817-B-31-23-0,0.300000,0.1815112
your,3817-B-31-24-0,0.100000,0.10806084
$UNK$,3817-B-31-25-0,0.700000,0.75278115
would,3817-B-31-26-0,0.200000,0.19593588
be,3817-B-31-27-0,0.300000,0.16009215
,,,
this,3817-B-35-0-0,0.100000,0.102917075
is,3817-B-35-1-0,0.300000,0.14089036
a,3817-B-35-2-0,0.000000,0.00846076
little,3817-B-35-3-0,0.300000,0.35124654
$UNK$,3817-B-35-4-0,0.900000,0.52849257
,,,
that,3817-B-37-0-0,0.100000,0.16881856
sounds,3817-B-37-1-0,0.400000,0.43437782
,,,
typical,3817-B-38-0-0,0.500000,0.33135098
,,,
i,3817-B-40-0-0,0.100000,0.061462164
never,3817-B-40-1-0,0.700000,0.37260956
knew,3817-B-40-2-0,0.400000,0.3946111
that,3817-B-40-3-0,0.100000,0.17837715
$UNK$,3817-B-40-4-0,0.100000,0.21387345
i,3817-B-40-5-0,0.000000,0.080632806
always,3817-B-40-6-0,0.300000,0.23864362
i,3817-B-40-7-0,0.100000,0.07676387
thought,3817-B-40-8-0,0.400000,0.3716675
the,3817-B-40-9-0,0.000000,0.01530695
children,3817-B-40-10-0,0.800000,0.7911134
like,3817-B-40-11-0,0.200000,0.2606284
the,3817-B-40-12-0,0.000000,0.012837529
children,3817-B-40-13-0,0.800000,0.787483
of,3817-B-40-14-0,0.100000,0.1692091
your,3817-B-40-15-0,0.200000,0.11903751
first,3817-B-40-16-0,0.700000,0.48311418
$UNK$,3817-B-40-17-0,0.800000,0.6065464
i,3817-B-40-18-0,0.100000,0.07902256
always,3817-B-40-19-0,0.200000,0.25786272
called,3817-B-40-20-0,0.500000,0.36008614
those,3817-B-40-21-0,0.100000,0.2094323
second,3817-B-40-22-0,0.700000,0.5455625
$UNK$,3817-B-40-23-0,0.800000,0.7942276
and,3817-B-40-24-0,0.200000,0.18348122
my,3817-B-40-25-0,0.200000,0.12223253
children,3817-B-40-26-0,0.800000,0.79989564
and,3817-B-40-27-0,0.200000,0.18709505
my,3817-B-40-28-0,0.200000,0.08762598
$UNK$,3817-B-40-29-0,0.800000,0.81296474
children,3817-B-40-30-0,0.800000,0.8035619
i,3817-B-40-31-0,0.100000,0.07171857
called,3817-B-40-32-0,0.300000,0.39678115
third,3817-B-40-33-0,0.700000,0.6625682
$UNK$,3817-B-40-34-0,0.800000,0.5151327
,,,
$UNK$,3817-B-41-0-0,0.200000,0.16749838
how,3817-B-41-1-0,0.300000,0.32879698
$UNK$,3817-B-41-2-0,0.200000,0.2517956
always,3817-B-41-3-0,0.300000,0.32719707
$UNK$,3817-B-41-4-0,0.600000,0.27261835
it,3817-B-41-5-0,0.100000,0.12777027
some,3817-B-41-6-0,0.100000,0.15698346
people,3817-B-41-7-0,0.800000,0.5024295
have,3817-B-41-8-0,0.300000,0.21182472
this,3817-B-41-9-0,0.100000,0.071005255
once,3817-B-41-10-0,0.100000,0.36326975
$UNK$,3817-B-41-11-0,0.600000,0.4223488
stuff,3817-B-41-12-0,0.400000,0.38988024
and,3817-B-41-13-0,0.200000,0.19274414
i,3817-B-41-14-0,0.100000,0.07883644
$UNK$,3817-B-41-15-0,0.700000,0.6586685
know,3817-B-41-16-0,0.400000,0.13607457
what,3817-B-41-17-0,0.300000,0.15972337
that,3817-B-41-18-0,0.100000,0.18159759
$UNK$,3817-B-41-19-0,0.600000,0.518595
,,,
$UNK$,3817-B-43-0-0,0.300000,0.15532455
just,3817-B-43-1-0,0.200000,0.1931141
be,3817-B-43-2-0,0.300000,0.22826284
your,3817-B-43-3-0,0.200000,0.09465188
$UNK$,3817-B-43-4-0,0.800000,0.69923097
$UNK$,3817-B-43-5-0,0.800000,0.42713273
your,3817-B-43-6-0,0.100000,0.08065736
$UNK$,3817-B-43-7-0,0.800000,0.8269937
$UNK$,3817-B-43-8-0,0.800000,0.5088986
would,3817-B-43-9-0,0.100000,0.15710491
be,3817-B-43-10-0,0.300000,0.17353013
your,3817-B-43-11-0,0.100000,0.08572322
great,3817-B-43-12-0,0.800000,0.5512342
$UNK$,3817-B-43-13-0,0.800000,0.6487459
and,3817-B-43-14-0,0.200000,0.23020875
$UNK$,3817-B-43-15-0,0.800000,0.6754894
,,,
and,3817-B-44-0-0,0.200000,0.14177665
,,,
so,3817-B-45-0-0,0.300000,0.1649938
but,3817-B-45-1-0,0.200000,0.26813105
it,3817-B-45-2-0,0.100000,0.13211557
it,3817-B-45-3-0,0.000000,0.11627209
is,3817-B-45-4-0,0.300000,0.10661745
interesting,3817-B-45-5-0,0.600000,0.39592677
sometimes,3817-B-45-6-0,0.300000,0.3219207
a,3817-B-45-7-0,0.000000,0.0076881647
little,3817-B-45-8-0,0.300000,0.30059212
sad,3817-B-45-9-0,0.600000,0.5670086
when,3817-B-45-10-0,0.100000,0.23336476
families,3817-B-45-11-0,0.800000,0.7616096
$UNK$,3817-B-45-12-0,0.800000,0.5737616
out,3817-B-45-13-0,0.700000,0.25749373
quite,3817-B-45-14-0,0.200000,0.2755509
so,3817-B-45-15-0,0.200000,0.1815252
much,3817-B-45-16-0,0.300000,0.1901733
but,3817-B-45-17-0,0.200000,0.27629262
i,3817-B-45-18-0,0.100000,0.06363356
$UNK$,3817-B-45-19-0,0.700000,0.50396186
know,3817-B-45-20-0,0.400000,0.12947223
$UNK$,3817-B-45-21-0,0.300000,0.31419164
the,3817-B-45-22-0,0.000000,0.014726043
american,3817-B-45-23-0,0.900000,0.78554505
way,3817-B-45-24-0,0.600000,0.24288505
,,,
i,3817-B-47-0-0,0.100000,0.06380662
had,3817-B-47-1-0,0.300000,0.21342227
two,3817-B-47-2-0,0.700000,0.66338336
$UNK$,3817-B-47-3-0,0.700000,0.68649346
$UNK$,3817-B-47-4-0,0.800000,0.50196475
who,3817-B-47-5-0,0.200000,0.24893731
lived,3817-B-47-6-0,0.600000,0.6742393
in,3817-B-47-7-0,0.100000,0.10842791
the,3817-B-47-8-0,0.000000,0.008423358
dallas,3817-B-47-9-0,1.000000,0.94236135
fort,3817-B-47-10-0,1.000000,0.9188247
worth,3817-B-47-11-0,1.000000,0.7464984
area,3817-B-47-12-0,0.800000,0.42015594
that,3817-B-47-13-0,0.300000,0.19433385
that,3817-B-47-14-0,0.000000,0.17055738
i,3817-B-47-15-0,0.100000,0.07226539
never,3817-B-47-16-0,0.800000,0.41877693
had,3817-B-47-17-0,0.300000,0.19564691
$UNK$,3817-B-47-18-0,0.600000,0.78638417
and,3817-B-47-19-0,0.200000,0.18910766
$UNK$,3817-B-47-20-0,0.700000,0.38890544
know,3817-B-47-21-0,0.400000,0.21290565
they,3817-B-47-22-0,0.200000,0.18454668
were,3817-B-47-23-0,0.300000,0.19079843
here,3817-B-47-24-0,0.400000,0.5066366
and,3817-B-47-25-0,0.200000,0.17001644
we,3817-B-47-26-0,0.100000,0.098873466
we,3817-B-47-27-0,0.000000,0.13169476
all,3817-B-47-28-0,0.300000,0.18806437
$UNK$,3817-B-47-29-0,0.600000,0.54070157
how,3817-B-47-30-0,0.300000,0.18617806
it,3817-B-47-31-0,0.100000,0.10127044
was,3817-B-47-32-0,0.100000,0.10218817
funny,3817-B-47-33-0,0.600000,0.62871444
to,3817-B-47-34-0,0.000000,0.018868625
go,3817-B-47-35-0,0.400000,0.39028
back,3817-B-47-36-0,0.500000,0.42682076
to,3817-B-47-37-0,0.000000,0.018004507
$UNK$,3817-B-47-38-0,1.000000,0.7808408
to,3817-B-47-39-0,0.000000,0.02084297
$UNK$,3817-B-47-40-0,0.600000,0.50555307
people,3817-B-47-41-0,0.800000,0.5439763
who,3817-B-47-42-0,0.300000,0.24420446
lived,3817-B-47-43-0,0.500000,0.64196074
,,,
ten,3817-B-48-0-0,1.000000,0.68606156
miles,3817-B-48-1-0,1.000000,0.76926094
from,3817-B-48-2-0,0.300000,0.25449836
you,3817-B-48-3-0,0.100000,0.060653567
so,3817-B-48-4-0,0.300000,0.17889509
that,3817-B-48-5-0,0.100000,0.17763856
was,3817-B-48-6-0,0.300000,0.11771536
sort,3817-B-48-7-0,0.200000,0.31801307
of,3817-B-48-8-0,0.100000,0.06647846
funny,3817-B-48-9-0,0.600000,0.56583774
in,3817-B-48-10-0,0.100000,0.106372476
fact,3817-B-48-11-0,0.200000,0.4154551
one,3817-B-48-12-0,0.700000,0.4216544
of,3817-B-48-13-0,0.100000,0.13009852
them,3817-B-48-14-0,0.200000,0.20162758
$UNK$,3817-B-48-15-0,0.300000,0.40861452
like,3817-B-48-16-0,0.400000,0.24038738
my,3817-B-48-17-0,0.100000,0.11987224
father,3817-B-48-18-0,0.800000,0.4373757
,,,
i,3817-B-49-0-0,0.100000,0.056448698
$UNK$,3817-B-49-1-0,0.700000,0.36008388
remember,3817-B-49-2-0,0.600000,0.51272273
how,3817-B-49-3-0,0.300000,0.25570607
this,3817-B-49-4-0,0.100000,0.117242336
was,3817-B-49-5-0,0.300000,0.144842
i,3817-B-49-6-0,0.100000,0.059025586
guess,3817-B-49-7-0,0.400000,0.2288431
it,3817-B-49-8-0,0.100000,0.1048975
was,3817-B-49-9-0,0.300000,0.1226483
actually,3817-B-49-10-0,0.200000,0.35157025
just,3817-B-49-11-0,0.100000,0.15001208
my,3817-B-49-12-0,0.100000,0.07919562
$UNK$,3817-B-49-13-0,0.800000,0.79582167
$UNK$,3817-B-49-14-0,0.800000,0.5617678
so,3817-B-49-15-0,0.300000,0.17373854
$UNK$,3817-B-49-16-0,0.100000,0.14804038
not,3817-B-49-17-0,0.600000,0.66077465
all,3817-B-49-18-0,0.000000,0.1812588
that,3817-B-49-19-0,0.200000,0.15720761
far,3817-B-49-20-0,0.500000,0.2878971
away,3817-B-49-21-0,0.600000,0.48208112
$UNK$,3817-B-49-22-0,0.500000,0.43440014
out,3817-B-49-23-0,0.500000,0.3278901
he,3817-B-49-24-0,0.200000,0.1935522
even,3817-B-49-25-0,0.200000,0.19989613
goes,3817-B-49-26-0,0.600000,0.46355838
to,3817-B-49-27-0,0.000000,0.024957448
our,3817-B-49-28-0,0.200000,0.14029312
$UNK$,3817-B-49-29-0,0.900000,0.68509233
here,3817-B-49-30-0,0.200000,0.39443216
in,3817-B-49-31-0,0.300000,0.11293638
dallas,3817-B-49-32-0,1.000000,0.8827777
so,3817-B-49-33-0,0.100000,0.19665056
,,,
